post_id,created_at,category,format,caption,hashtags_count,media_count,followers,likes,comments,views
DXR5AB3j78e,2026-04-18 16:24:53,fashion,reels,"Not everyone can put on a show.✨
This is how I do it.😌
Nike A’Two drops May Two 🩷",0,1,297515324,7394,118,59698
DXDHel6Ed9F,2026-04-12 22:54:50,fashion,reels,"No alterations needed. 

@rorymcilroy proves he is tailored for the moment, securing back-to-back jackets at Augusta.",0,1,297515324,74547,695,3181894
DW6rOrpDlpB,2026-04-09 16:00:09,fashion,reels,"Same workhorse. New wings.

Saddle up with the power of full-length, curved Air Zoom in Pegasus 42. Full Horsepower.",0,1,297515324,100178,1061,902486
DW6dnHpDoCd,2026-04-09 14:00:04,fashion,carousel,"8 Cities. 8 Stories.

Drawn from deep-rooted history, the MLB City Connect uniforms feature bold designs celebrating each clubs’ communities.

Available now at Nike.com.",0,10,297515324,96325,485,0
DW50d2qFSCL,2026-04-09 08:00:32,fashion,carousel,Light work. Sabrina 4 coming in July.,0,3,297515324,47462,307,0
DWZNA0JkYcg,2026-03-27 16:00:05,fashion,carousel,"Get your popcorn ready. This summer will be pure cinema.

2026 National Team Collections, available now.",0,13,297515324,68439,1043,0
DWOlDGcCH1J,2026-03-23 13:00:29,fashion,reels,"Blockbuster Football

2026 National Team Collections are here.",0,1,297515324,159243,18027,1215339
DWHLcihDkun,2026-03-20 16:00:04,fashion,carousel,"The Nike Powerbeats Pro 2, featuring secure fit, Active Noise Cancelling, sweat and water resistance and Nike Run Club compatible heart monitoring to help athletes lock in.

Get yours now at apple.com, nike.com, and select Apple Stores in the United States, United Kingdom, China and Singapore.",0,4,297515324,67405,578,0
DWAoIOYDNZd,2026-03-18 02:56:55,fashion,single,The world brought their best. Team Venezuela brought home the title.,0,1,297515324,82083,1840,0
DV_PTxKDueO,2026-03-17 14:05:32,fashion,reels,"Mute the gallery. 

Introducing Nike Powerbeats Pro 2, the ultimate fitness earbuds. The first-ever Beats x Nike collab — where premium sound meets unbeatable stability.

No advice required.",0,1,297515324,116256,1688,1377869
DV6r923EeVi,2026-03-15 19:34:34,fashion,single,"@teamusa sled hockey nets yet another gold for their 5th straight and 6th overall.

#Paralympics #MilanoCortina2026",2,1,297515324,7010,117,0
DV6Ly9uDoFj,2026-03-15 14:53:00,fashion,carousel,"@oksanamasters doesn’t believe in shortcuts.

She took the long road to 5 more medals in #MilanoCortina2026, cementing her status as the most dominant US winter #Paralympics athlete of all time.",2,6,297515324,10259,108,0
DXMyQ-GlP84,2026-04-16 16:46:52,food,carousel,"it takes two to mango 🥭 

how to order drink 1: venti dragon drink, no inclusions, 2 pumps mango syrup, 2 pumps toasted coconut syrup, mango cream cold foam

how to order drink 2: venti vanilla bean creme frappuccino® drink, sub coconutmilk, 4 pumps mango syrup, light caramel drizzle, toasted coconut toppings",0,4,17769641,105394,536,0
DXKbvgjPduL,2026-04-15 18:52:02,food,reels,a moment for mango,0,1,17769641,2916,175,30668
DXH0UdjpOCa,2026-04-14 18:31:34,food,reels,"computa, enhance on the new iced mango cream matcha and iced mango cream chai",0,1,17769641,4193,216,56014
DXDcf4CljI2,2026-04-13 01:43:30,food,carousel,scenes from our coffeehouse @coachella,0,12,17769641,24329,242,0
DXAxHKkFuMj,2026-04-12 00:45:54,food,single,"@coachella woke me up daily, don’t need no starbucks",0,1,17769641,26469,255,0
DW-KM6WFmJn,2026-04-11 00:27:25,food,carousel,unicorns in the wild,0,7,17769641,70335,641,0
DW6lmpRNDYT,2026-04-09 15:11:03,food,reels,"omw!

🦄✨ Unicorn Frappuccino® Blended Beverage exclusively at @coachella April 10-12 and April 17-19",0,1,17769641,10679,388,205339
DW4sLp6Ssrc,2026-04-08 21:29:36,food,reels,"anytime, anywhere energy",0,1,17769641,3700,253,135782
DW2B2qAScx5,2026-04-07 20:41:23,food,reels,the energy we’re bringing today,0,1,17769641,6686,673,100025
DW1O3gLtTcr,2026-04-07 13:15:48,food,reels,"@adriangrenier is officially here to tell you it’s all good energy. NEW Energy Refreshers are now at Starbucks. That’s all.

See #TheDevilWearsPrada2 in theaters May 1.",1,1,17769641,85969,2363,1493061
DWzcwNJydrc,2026-04-06 20:39:22,food,reels,serving good energy tomorrow.,0,1,17769641,27114,570,194880
DWnBe4zDc0y,2026-04-02 00:49:04,food,reels,"this is not a prank.
the Unicorn Frappuccino® Blended Beverage is BACK for a limited time at Coachella only. stay tuned for the drop schedule.",0,1,17769641,31205,1076,576487
DXEbTrSDJVQ,2026-04-13 10:52:20,fitness,carousel,"From Shanghai to the world, celebrating the next chapter of CLIMACOOL. The future of comfort engineered to breathe.",0,14,29622840,27626,232,0
DXBa652jEXd,2026-04-12 06:51:14,fitness,carousel,"@gout.goutt is no longer the future. He’s right now.

Aged 18, he blazes an incredible new 200m U20 world and Australian record in 19.67. 

#YouGotThis",1,2,29622840,49885,201,0
DW6IPCEDPPh,2026-04-09 11:01:39,fitness,reels,"The support behind every swing. From the first tee to the final putt, the people closest to us bring the motivation every step of the way.
 
The year’s first golf major begins now.
 
#YouGotThis",1,1,29622840,7170,165,110568
DWyTwopmU8y,2026-04-06 10:00:03,fitness,carousel,"Outfit inspo? We got you ✨
오늘 뭐 입지?
우리가 알려줄게 ✨",0,7,29622840,436097,1572,0
DWk4BnalBhi,2026-04-01 04:47:35,fitness,carousel,"Burger boy was cooking ♨️

Congrats @iamcalebholt, McDonald’s All American MVP 🏆",0,3,29622840,11790,233,0
DWdbqZ9l9pT,2026-03-29 07:25:04,fitness,carousel,first time was so nice he had to do it twice ⭐,0,4,29622840,123794,271,0
DWTsOr2iGoW,2026-03-25 12:37:25,fitness,carousel,"Mikaela Shiffrin takes the Overall Crystal Globe in Hafjell 🔮

110 World Cup wins, an Olympic slalom gold in Milano Cortina and a season that set the standard 🎿

Nine wins from ten in slalom, 980 points from a possible 1000 and a record ninth Slalom Globe.

She closes it in the final Giant Slalom, right where it had to be done.

#YouGotThis",1,5,29622840,24735,148,0
DWO-RKYDBjc,2026-03-23 16:38:50,fitness,carousel,"Madness on the floor, the future feel of movement on your feet.
Bespoke fit, support, cushioning and stiffness for the next generation of hoopers.",0,8,29622840,62025,464,0
DWKhrNODD7V,2026-03-21 23:12:02,fitness,carousel,"@tim_wenisch makes the world faster. Again. 

With his partner Alex, he smashes an incredible new hybrid fitness racing doubles world record – and becomes an undisputed EMEA regional champion.

#YouGotThis #adidasTraining #adizerodropsetelite",3,7,29622840,46229,228,0
DWKLtSVD3zW,2026-03-21 20:00:04,fitness,carousel,"Stuck in traffic, but not mad. 
LA with our /// family at the FIFA World Cup™️ away kits launch.",0,19,29622840,117318,353,0
DWJbnXlAJnh,2026-03-21 13:18:25,fitness,reels,"Changing the future for athletes with disabilities, one step at a time. Tested and proven with adidas’ very own @ChrisNikic The Supernova Rise 3 Adaptive comes to life as our first performance shoe developed and designed for athletes with disabilities.
Now available globally.",0,1,29622840,48672,1007,339333
DWHyQOkjFP2,2026-03-20 21:39:10,fitness,carousel,"The boy’s a bit special 🥇

At 21, @dareal.6ix becomes world indoor champion – going No.4 on the all-time list with a world leading 6.41. 

#YouGotThis",1,3,29622840,29032,123,0
DXPNwXKkYcC,2026-04-17 15:25:34,business,carousel,"clean admin, clean mind",0,6,2362280,261,17,0
DXMxdnGEbLT,2026-04-16 16:41:26,business,reels,i can’t believe it’s been almost 5 years since my first packaging video for @roguegarms went viral and I’m so glad @shopify has been by my side for the whole journey!🥹 here’s to 50 more :) #shopifypartner,1,1,2362280,984,43,18873
DXJ9Ub4EV2e,2026-04-15 14:27:19,business,reels,can you repeat that?,0,1,2362280,225,32,12915
DXHh7TDEbZH,2026-04-14 16:00:14,business,reels,"solopreneurs, this one’s for you",0,1,2362280,264,31,8894
DXFZgcciEn6,2026-04-13 19:57:26,business,reels,"Let me show you around my DIY decoden studio! What started on Twitch turned into a real business, and @shopify made it possible by helping me run everything smoothly.
Seeing your creations is my favorite part thank you for being here! #ad #ShopifyPartner",2,1,2362280,4773,53,40605
DW9UpXnEQnA,2026-04-10 16:42:41,business,reels,sorry to my back,0,1,2362280,534,100,34730
DW7At2MgXsx,2026-04-09 19:09:03,business,reels,"First rule of entrepreneur wife husband club: be ready to drop whatever you’re doing in the moment and help...in the right way, not the wrong way. #ad #shopifypartner",2,1,2362280,2741,201,47197
DW4GRUGEaIC,2026-04-08 15:58:42,business,reels,"finally, advice from someone who’s just as obsessed with your business as you are",0,1,2362280,280,51,10593
DWyuwJqESEr,2026-04-06 14:01:02,business,reels,native B2B features are now available to way more merchants,0,1,2362280,518,68,14997
DWmFXTpkbB_,2026-04-01 16:03:23,business,carousel,did somebody say new ways to work with AI?,0,7,2362280,539,107,0
DWg6cTSEQZV,2026-03-30 16:00:55,business,reels,the plot can wait,0,1,2362280,709,97,31001
DWZMp8iEVVb,2026-03-27 16:00:46,business,reels,tinkering in Tinker,0,1,2362280,368,76,14854
DXHqNApEeq7,2026-04-14 17:00:13,lifestyle,carousel,Locked in on my rest and relaxation sanctuary in the desert ✮⋆˙ thank you @airbnb,0,9,6846220,146053,1340,0
DXGGIiRDM-e,2026-04-14 02:27:43,lifestyle,reels,made a pit stop with our girl 🩵⛽️,0,1,6846220,72234,388,216291
DXFDqs-EVZC,2026-04-13 16:48:28,lifestyle,reels,We asked around at Sabrina’s Pit Stop… turns out everyone has strong opinions about suitcases on the bed.,0,1,6846220,6746,97,74793
DXAr99tiXKg,2026-04-12 00:21:31,lifestyle,reels,@sabrinacarpenter needed a place to dry off on her way out of the desert,0,1,6846220,49846,171,297551
DW9I_vCieOM,2026-04-10 14:58:48,lifestyle,reels,"Who doesn’t love a side quest?

Pull over at @sabrinacarpenter’s Pit Stop, this weekend only in the desert. More info at link in bio.",0,1,6846220,54075,245,797426
DWzPZw6DNJ-,2026-04-06 18:47:07,lifestyle,reels,We went to the cottage on @airbnb let us show you around 😏 #airbnbpartner,1,1,6846220,58952,518,440090
DWtrV03CWc5,2026-04-04 14:50:27,lifestyle,reels,"📍 Saint-Adjutory, France
Five hours south of Paris where days are slow, the garden grows wild herbs, and this tiny home is all you need.",0,1,6846220,1031,89,16135
DWohGINEYee,2026-04-02 14:54:48,lifestyle,reels,"Every trip has a stop you didn’t plan. Make it @sabrinacarpenter’s Pit Stop.

Book now at link in bio.",0,1,6846220,180123,332,918434
DWbx0iKhYEX,2026-03-28 16:00:00,lifestyle,reels,"📍 Nago, Japan
Where you can sleep in Japan’s “miracle forest”",0,1,6846220,1575,257,20267
DWZ0VQ0ksH9,2026-03-27 21:47:09,lifestyle,reels,"Start anywhere.

These are the spots locals keep coming back to in Silver Lake.

Save this.

Local Favorites — Silver Lake
Los Angeles, CA",0,1,6846220,475,157,12873
DWY3_e7jncx,2026-03-27 17:00:03,lifestyle,reels,"Not just a bookstore.
A place where people meet, connect, and keep coming back.

A Los Feliz staple since 1996, @skylightbooks sits just below Griffith Park with a curated mix of fiction, art, film, and culture. Easy to pop into after dinner, harder to leave without a stack.

Don’t miss their free author events, happening most nights of the week.

Local Favorites — Los Feliz

📍Skylight Books
1818 N Vermont Ave, Los Angeles",0,1,6846220,1059,123,33406
DWXRgUlhAYi,2026-03-26 22:00:00,lifestyle,reels,"You can walk down Sunset and hit 10 different coffee shops.
Here’s the one that feels like home.

@handlescoffee is a Silver Lake go-to with a loyal following and a menu people know by heart.

Order:
• Handles Coffee (iced)
• Handles Matcha
• Silver Lake Latte (orange mocha twist)

Local Favorites — Silver Lake

📍Handles Coffee
4459 Sunset Blvd, Los Angeles",0,1,6846220,609,123,29539
DWRhVq-D70L,2026-03-24 16:24:12,travel,reels,"🌎 INTRODUCING: The Lonely Planet Correspondent Network 🌏

We built a global collective of passionate travelers to share on-the-ground insights, stories and firsthand perspectives across social media – aka real people doing real things in the real world.

These creators, hand-selected by our social team, represent over 20 destinations and areas of expertise. They lead with curiosity, empower others to explore the world on their own terms and share our longstanding commitment to respectful, responsible travel. Link in bio to learn more, but in the meantime…

Meet our 2026 founding class of Correspondents:
@angelaliggs
@biancainmelbourne
@brindasharma
@eatinbcn
@borghingordi
@gophari
@tripinargentina
@byjacklynn
@jesseogn
@journeybyjoe
@thekatieromero
@youngadventuress
@thejourneyofabravewoman
@liviemaher
@philoudarblay
@seanhammonds
@sheneller
@suzyandaustin
@thetravelingchild
@tonatiuhhigareda
@victorialoi
@zannavandijk",0,1,3395153,3669,319,70007
DWtYT4YjVF3,2026-04-04 12:03:42,travel,carousel,"✈️ WHERE TO GO IN MAY ✈️ Your next trip, based on what you're craving: 

Water: Barbados or Belize
Cities: Thessaloniki, Greece
Outdoors: Newfoundland, Canada or North Sikkim, India
Slow travel: Uzbekistan or Norway
Food: Murcia, Spain or Bali, Indonesia
Wildlife: Chobe and the Okavango, Botswana",0,10,3395153,2199,21,0
DXPHlnOAEa-,2026-04-17 14:31:40,travel,carousel,"GUIDE TO SPAIN 🇪🇸 In Cádiz, “watch a flamenco performance with local aficionados at the cavernous Peña Flamenca La Perla,” says Lonely Planet writer @anna.cohen.kaminski. Or, opt for a more touristy tablao (choreographed flamenco show) at the intimate La Cava. Express your appreciation by shouting “Viva la máquina escribir!” or “Long live the typewriter!” – a compliment dating back to an age when audiences thought that the noise made by the dancers’ rapid footwork resembled the clack of a typewriter. Tap the link in bio for all things #BestInTravel, our top places to visit this year 🔗",1,11,3395153,1005,10,0
DXMtCbmkXwI,2026-04-16 16:02:04,travel,reels,"""I love the idea that something so rooted in tradition can still feel so modern,"" says Lonely Planet Correspondent @philoudarblay, a Paris local who says the bistro scene has been recharged in Paris with some hot new restaurants (full list below). ""These places are part of my everyday life in Paris, places I go with friends and family. They are welcoming, easy to go to at any time, whether you’re alone or with others – I also chose spots in very different neighborhoods, each with its own vibe.""
@club.cochon.paris
@chez_margaux_paris
@a_la_renaissance
@bistrotdarsy
@auberge_des_crus 
@paulchenecherchemidi",0,1,3395153,1652,39,33156
DXKgwMWCO_3,2026-04-15 19:36:12,travel,reels,"""This is Buenos Aires as I experience it: elegant, beautiful, intense and chaotic all at once – like a first love that stays with you forever,"" says Lonely Planet Correspondent @gabitofranco of @tripinargentina. ""This is my way of showing it from within, as someone who was bBuenosAires_dual_v2orn and raised on its streets."" From a renowned 18th-century opera house to a weekly celebration of Argentinian gaucho (country life) culture, Gabriel shows off the can't-miss experiences that make him so passionate about his home city.",0,1,3395153,1169,88,15972
DXHG1t4APtQ,2026-04-14 11:51:12,travel,carousel,"GUIDE TO AZORES, PORTUGAL 🇵🇹 “Lush pastures, black-sand beaches, deep lakes and plunging waterfalls are the islands’ calling card,” says Lonely Planet contributor Sandra Henriques. But, maybe most importantly, “the landscapes change from island to island, which is why ‘seen one, seen them all’ doesn’t apply here.” Link in bio for more #BestinTravel picks, our guide to the best places to visit in 2026 🔗",1,11,3395153,1586,14,0
DXFATjnCZMr,2026-04-13 16:15:44,travel,carousel,"“If you love a good flower field, Iceland in summer should rank at the top of your list,” says Lonely Planet contributor Bailey Freeman (@the_traveling_b). “The island country takes on a blanket of purple blooms that contrast strikingly with the black volcanic soil and soft green moss that are characteristic of its environment.” Get more botanical recommendations from our expert travelers at the link in bio 🔗",0,7,3395153,1091,4,0
DXCXZgDjwVj,2026-04-12 15:39:48,travel,carousel,"In Cartagena — the Colombian coast’s crown jewel — a special magic comes from the confluence of AfroCaribbean, indigenous and Spanish influences. Each is reflected in the music, art and food, including street fruit vendors (known as fruteros) like these ones.

📸: @juantapiasphoto",0,10,3395153,2263,45,0
